command: ["systemd-run", "--user", "--scope", "-q", "-p", "MemoryMax=2G", "-p", "MemorySwapMax=1G", "compat/attached-client.sh", "/home/demfabris/dev/zz-c11-capture-fix/target/debug/zz", "/home/demfabris/dev/zz-c11-capture-fix/compat/.cache/tmux-src/tmux"]
command-output tmux: stock-search-open
command-output tmux: stock-search-Escape
command-output tmux: stock-search-open
command-output tmux: stock-search-Enter
command-output zz: stock-search-open
command-output zz: stock-search-Escape
command-output zz: stock-search-open
command-output zz: stock-search-Enter
command-output navigation: zz
command-output zz: native copy-mode-search-prompt editor; stock -P lifecycle measured separately
command-output zz: idle-escape
command-output zz: selection-escape
command-output zz: search-escape
command-output zz: rebound-q
command-output navigation: tmux
command-output tmux: idle-escape
command-output tmux: selection-escape
command-output tmux: search-escape
command-output tmux: rebound-q
error: zz screen did not show ATTACHED_REATTACH_MARKER within 10 seconds
zz screen:
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
[detached (from session attached)]
┌──────────────────────────────────────────────────────────────────────────────┐
│ Terminal                                                                     │
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:46Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=g table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "history-top"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:47Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=C-f table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "page-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:47Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=Escape table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "clear-selection"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:52Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=  table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "begin-selection"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:52Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:52Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:52Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=Escape table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "clear-selection"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:56Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=g table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "history-top"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:29:56Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=/ table=copy-mode-vi decision=Commands([CommandInvocation { name: "copy-mode-search-prompt", args: [], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:01Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=/ table=copy-mode-vi decision=Commands([CommandInvocation { name: "copy-mode-search-prompt", args: [], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:02Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=n table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "search-again"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:02Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=N table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "search-reverse"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:02Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=  table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "begin-selection"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:02Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:02Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:02Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=Enter table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "copy-pipe-and-cancel"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:03Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F2 table=root decision=Commands([CommandInvocation { name: "source-file", args: ["/tmp/zza.Jgp1Ue/o/n"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:06Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:30:06Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=G table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "history-bottom"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:07Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=q table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "page-up"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:12Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=q table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cancel"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:12Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F2 table=root decision=Commands([CommandInvocation { name: "source-file", args: ["/tmp/zza.Jgp1Ue/o/n"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:15Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:30:16Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=Escape table=copy-mode decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cancel"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:18Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:30:23Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F6 table=root decision=Commands([CommandInvocation { name: "source-file", args: ["/tmp/zza.Jgp1Ue/source-depth/f1.conf"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:24Z WARN  zz_daemon::daemon] too many nested files
    [2026-09-16T19:30:26Z INFO  zz_daemon::diagnostics::mux_config] applied mux configuration override set reason=source-file-replay entries=0 prefix="C-b" mode_keys="emacs"
    [2026-09-16T19:30:52Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F1 table=root decision=Commands([CommandInvocation { name: "run-shell", args: ["-t", "=attached-job-cwd-target-zz:0.0", "pwd -P > \"/tmp/zza.Jgp1Ue/shell-job-cwd-zz-interactive-run-target\""], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:52Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F1 table=root decision=Commands([CommandInvocation { name: "run-shell", args: ["-t", "=attached-job-cwd-missing:0.0", "pwd -P > \"/tmp/zza.Jgp1Ue/shell-job-cwd-zz-interactive-run-missing\""], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:53Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F1 table=root decision=Commands([CommandInvocation { name: "run-shell", args: ["pwd -P > \"/tmp/zza.Jgp1Ue/shell-job-cwd-zz-interactive-run-none\""], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:54Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F1 table=root decision=Commands([CommandInvocation { name: "if-shell", args: ["-t", "=attached-job-cwd-target-zz:0.0", "pwd -P > \"$ATTACHED_SHELL_CWD_MARKER\"", "set-option -g @attached_shell_job_if_done interactive-target", "set-option -g @attached_shell_job_if_done broken"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:54Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F1 table=root decision=Commands([CommandInvocation { name: "if-shell", args: ["-t", "=attached-job-cwd-missing:0.0", "pwd -P > \"$ATTACHED_SHELL_CWD_MARKER\"", "set-option -g @attached_shell_job_if_done interactive-missing", "set-option -g @attached_shell_job_if_done broken"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:30:55Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F1 table=root decision=Commands([CommandInvocation { name: "if-shell", args: ["pwd -P > \"$ATTACHED_SHELL_CWD_MARKER\"", "set-option -g @attached_shell_job_if_done interactive-none", "set-option -g @attached_shell_job_if_done broken"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:12Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F12 table=root decision=Commands([CommandInvocation { name: "send-keys", args: ["-l", "printf ATTACHED_TERMINAL_READY"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:12Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F1 table=root decision=Commands([CommandInvocation { name: "attach-session", args: ["-f", "active-pane,ignore-size,no-detach-on-destroy,read-only,unknown", "-t", "=attached"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:13Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F1 table=root decision=Commands([CommandInvocation { name: "switch-client", args: ["-t", "=chooser-target"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:13Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F1 table=root decision=Commands([CommandInvocation { name: "attach-session", args: ["-t", "=attached"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:14Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F1 table=root decision=Commands([CommandInvocation { name: "attach-session", args: ["-f", "!ignore-size,!active-pane", "-t", "=z"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:14Z WARN  zz_daemon::diagnostics::input] key_command_failed client=c29 command=attach-session args=["-f", "!ignore-size,!active-pane", "-t", "=z"] error=mux command failed: can't find session: z
    [2026-09-16T19:31:14Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=F1 table=root decision=Commands([CommandInvocation { name: "attach-session", args: ["-f", "!active-pane", "-t", "=attached"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:16Z INFO  zz_daemon::diagnostics::input] key_decision client=c1277 key=F1 table=root decision=Commands([CommandInvocation { name: "new-session", args: ["-f", "ignore-size", "-s", "requested-flags-fresh"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:17Z INFO  zz_daemon::diagnostics::input] key_decision client=c1277 key=F1 table=root decision=Commands([CommandInvocation { name: "attach-session", args: ["-t", "=attached"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:18Z INFO  zz_daemon::diagnostics::input] key_decision client=c1277 key=F1 table=root decision=Commands([CommandInvocation { name: "new-session", args: ["-d", "-f", "active-pane", "-s", "requested-flags-detached"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:20Z INFO  zz_daemon::diagnostics::input] key_decision client=c1277 key=F1 table=root decision=Commands([CommandInvocation { name: "attach-session", args: ["-f", "!ignore-size", "-t", "=attached"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:21Z INFO  zz_daemon::diagnostics::input] key_decision client=c1277 key=F1 table=root decision=Commands([CommandInvocation { name: "attach-session", args: ["-r", "-t", "=attached"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:50Z INFO  zz_daemon::diagnostics::input] key_decision client=c1321 key=F12 table=root decision=Commands([CommandInvocation { name: "run-shell", args: ["-C", "set-option -g @attached_context '#{client_name}|#{client_pid}|#{client_tty}|#{client_session}|#{client_width}|#{client_height}|#{client_key_table}|#{client_prefix}|#{client_readonly}|#{client_control_mode}|#{client_termname}|#{client_utf8}|#{session_active}'"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:55Z INFO  zz_daemon::diagnostics::input] key_decision client=c1321 key=F12 table=root decision=Commands([CommandInvocation { name: "set-option", args: ["-agF", "@attached_event_keys", "K|#{client_tty},"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:55Z INFO  zz_daemon::diagnostics::input] key_decision client=c1399 key=F12 table=root decision=Commands([CommandInvocation { name: "set-option", args: ["-agF", "@attached_event_keys", "K|#{client_tty},"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:56Z INFO  zz_daemon::diagnostics::input] key_decision client=c1399 key=F12 table=root decision=Commands([CommandInvocation { name: "set-option", args: ["-agF", "@attached_event_keys", "K|#{client_tty},"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:56Z INFO  zz_daemon::diagnostics::input] key_decision client=c1321 key=F12 table=root decision=Commands([CommandInvocation { name: "set-option", args: ["-agF", "@attached_event_keys", "K|#{client_tty},"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:31:56Z INFO  zz_daemon::diagnostics::input] key_decision client=c1321 key=F12 table=root decision=Commands([CommandInvocation { name: "set-option", args: ["-agF", "@attached_event_keys", "K|#{client_tty},"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:32:01Z WARN  zz_daemon::daemon] copy-pipe failed: process exited unsuccessfully (exit status: 7)
    [2026-09-16T19:32:18Z INFO  zz_daemon::diagnostics::input] key_decision client=c1494 key=F7 table=root decision=Commands([CommandInvocation { name: "run-shell", args: ["-b", "touch /tmp/zza.Jgp1Ue/readonly-zz.mark"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:32:18Z INFO  zz_daemon::diagnostics::input] key_decision client=c1494 key=C-b table=root decision=Prefix
    [2026-09-16T19:32:18Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c1494 armed=true
    [2026-09-16T19:32:18Z INFO  zz_daemon::diagnostics::input] key_decision client=c1494 key=c table=prefix decision=Commands([CommandInvocation { name: "new-window", args: [], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:32:18Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c1494 armed=false
    [2026-09-16T19:32:18Z INFO  zz_daemon::diagnostics::input] key_decision client=c1482 key=F9 table=root decision=Commands([CommandInvocation { name: "run-shell", args: ["-b", "touch /tmp/zza.Jgp1Ue/readonly-witness-zz.mark"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:32:18Z INFO  zz_daemon::diagnostics::input] key_decision client=c1494 key=F8 table=root decision=Commands([CommandInvocation { name: "switch-client", args: ["-t", "=chooser-target"], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])
    [2026-09-16T19:32:25Z INFO  zz_daemon::diagnostics::input] key_decision client=c1516 key=C-b table=root decision=Prefix
    [2026-09-16T19:32:25Z INFO  zz_daemon::diagnostics::input] prefix_armed_published client=c1516 armed=true
    [2026-09-16T19:32:25Z INFO  zz_daemon::diagnostics::input] key_decision client=c1516 key=d table=prefix decision=Commands([CommandInvocation { name: "detach-client", args: [], source: None, command_blocks: [], expanded_alias_group: false, stdin: None }])

exit_status: 1
