compat/tmux-oracle.json matches tmux next-3.8 at d77c9dc6aa021e4bc61f0da128c591af695e6466
compat/tmux-gaps.json is valid and knowledge/tmux/gaps.md is current
ok   test_bare_number_lease_reads_as_hours
ok   test_integrated_main_from_non_holder_is_ignored
ok   test_records_only_merge_lands_on_the_ledger
ok   test_release_after_candidate_frees_zones_and_goes_stale
ok   test_repair_after_lease_expiry_frees_the_front
ok   test_repair_dissolves_candidate_and_keeps_active_claim
ok   test_withdraw_by_triage_holder_lands
ok   test_withdraw_on_claimed_or_candidate_front_is_void
ok   test_withdraw_requires_triage_hold
........
----------------------------------------------------------------------
Ran 8 tests in 0.050s

OK
..........
----------------------------------------------------------------------
Ran 10 tests in 2.599s

OK
verified: TUI-001, TUI-002, TUI-003, TUI-004, TUI-005, TUI-006, TUI-007, TUI-008, TUI-009, TUI-010, TUI-012, TUI-016

every verified obligation holds up
wire-version: 104 is unreleased (v0.10.0 shipped 103); appends are free
compat/tui/campaign.json is valid and knowledge/tmux/tui-parity.md is current

== proof census ==
test formats::tests::aliases_styles_shell_and_literal_time_keep_the_status_seam ... ok
test formats::tests::an_environment_value_no_utf8_holds_is_counted_the_way_format_draw_counts_it ... ok
test compat_manifest_tests::scoped_format_contexts_and_modifiers_match_the_pinned_oracle ... ok
test command::tests::option_format_arrays_join_index_normalize_and_shadow_whole ... ok
test formats::tests::comparisons_logic_truthiness_and_nested_conditionals_match_the_pin ... ok
test formats::tests::expansion_output_keeps_every_byte_past_the_status_wire_bound ... ok
test formats::tests::match_supports_fnmatch_regex_casefold_and_fuzzy_results ... ok
test compat_manifest_tests::stock_copy_mode_action_keys_render_the_pinned_binding ... ok
test formats::tests::padding_arithmetic_ascii_and_colour_match_the_pin ... ok
test command::tests::window_and_pane_lists_sort_then_filter_with_pin_line_values ... ok
test compat_manifest_tests::option_format_hook_and_default_key_items_match_pinned_inventories ... ok
test formats::tests::path_length_literal_and_quote_modifiers_are_lookup_scoped ... ok
test formats::tests::pin_null_backings_are_empty_instead_of_zero ... ok
test formats::tests::repeat_modifier_rejects_missing_or_out_of_range_counts ... ok
test formats::tests::repeat_modifier_expands_operands_and_runs_before_post_transforms ... ok
test formats::tests::built_scene_backfills_scope_and_reports_live_shapes ... ok
test formats::tests::scoped_pane_values_include_terminal_and_native_names_without_session_names ... ok
test formats::tests::session_active_expands_null_false_and_true_as_a_boolean ... ok
test formats::tests::scoped_values_resolve_hooks_before_context_values ... ok
test formats::tests::attach_session_cwd_update_is_visible_on_the_next_expansion ... ok
test formats::tests::session_activity_expands_as_seconds_and_time ... ok
test formats::tests::recursive_expansion_stops_at_the_pinned_depth ... ok
test formats::tests::session_path_preserves_lexical_utf8 ... ok
test formats::tests::substitutions_are_global_case_aware_and_preserve_invalid_patterns ... ok
test formats::tests::session_path_is_empty_without_retained_or_existing_state ... ok
test formats::tests::the_client_sanitizer_spends_one_underscore_per_column_the_pin_would_have_drawn ... ok
test formats::tests::the_client_loop_body_traces_through_the_shared_sink ... ok
test formats::tests::time_expand_again_and_expand_again_with_time_are_distinct ... ok
test formats::tests::truncation_uses_display_cells_markers_and_byte_length ... ok
test formats::tests::unknown_and_malformed_forms_follow_source_fallbacks ... ok
test formats::tests::vocabulary_is_the_sorted_pinned_198_entry_table ... ok
test formats::tests::the_loop_limit_counts_recursion_depth_and_not_a_running_total ... ok
test formats::tests::width_modifier_counts_display_cells_around_style_spans ... ok
test formats::tests::session_path_is_scoped_to_the_selected_session ... ok
test formats::tests::window_activity_keeps_plain_boolean_equality_and_time_views_consistent ... ok
test formats::tests::width_modifier_gives_control_characters_no_width ... ok
test formats::tests::width_modifier_runs_after_the_other_value_transforms ... ok
test layout::tests::pane_count_counts_every_leaf ... ok
test layout::tests::dump_checksum_and_identity_mutations_work ... ok
test layout::tests::divider_ratio_resizes_the_matching_boundary ... ok
test layout::tests::pane_resize_to_inverts_from_last_child ... ok
test layout::tests::pane_resize_walks_victims_steps_back_and_clamps ... ok
test layout::tests::pane_resize_without_a_matching_ancestor_is_a_silent_noop ... ok
test formats::tests::name_checks_and_nested_scope_loops_use_the_engine_universe ... ok
test layout::tests::parsed_layout_rejects_checksum_grammar_and_size_errors ... ok
test layout::tests::parsed_layout_leaf_pane_numbers_are_optional ... ok
test layout::tests::parsed_layout_corrects_the_root_and_assigns_dfs_panes ... ok
test layout::tests::parsed_layout_trims_the_bottom_right_cell_with_tmux_gifting ... ok
test layout::tests::presets_match_exact_three_and_five_pane_geometry ... ok
test layout::tests::preset_options_resolve_percentages_other_sizes_and_tiled_caps_at_apply_time ... ok
test layout::tests::parsed_layout_enforces_the_protocol_depth_budget ... ok
test layout::tests::remove_gifts_after_and_preserves_promoted_same_axis_nodes ... ok
test layout::tests::remove_reports_last_pane_and_guards_single_child_nodes ... ok
test layout::tests::replace_panes_in_order_is_atomic_on_count_mismatch ... ok
test layout::tests::split_sizes_before_full_and_no_space_match_tmux ... ok
test layout::tests::spread_biases_remainders_to_first_children ... ok
test layout::tests::spread_refuses_a_mixed_parent_the_pin_corrupts ... ok
test layout::tests::spread_skips_parents_with_node_children_like_the_pin ... ok
test layout::tests::two_pane_main_presets_size_the_other_pane ... ok
test layout::tests::unrelated_split_keeps_the_existing_divider_id ... ok
test layout::tests::validate_rejects_corrupt_tree ... ok
test layout::tests::remap_is_simultaneous ... ok
test layout::tests::projection_is_right_associative_and_keeps_dividers_stable ... ok
test layout::tests::refresh_divider_ids_replaces_every_projected_id ... ok
test layout::tests::window_resize_uses_round_robin_with_first_remainders ... ok
test model::tests::break_and_join_follow_tmux_window_activity_transitions ... ok
test model::tests::break_and_join_reparent_existing_panes_without_reusing_layout_ids ... ok
test model::tests::compound_window_targets_resolve_within_the_named_session ... ok
test model::tests::breaking_a_last_pane_moves_its_window_and_retires_the_source_session ... ok
test layout_pin_tests::pinned_tmux_layout_fixtures_replay_exactly ... ok
test model::tests::cross_session_join_keeps_the_source_session_nonempty ... ok
test model::tests::cwd_donors_fall_back_to_the_last_focused_terminal ... ok
test layout_pin_tests::pinned_tmux_layout_fixtures_parse_and_dump_exactly ... ok
test model::tests::deeply_segmented_targets_do_not_recurse_between_resolvers ... ok
test model::tests::directional_navigation_uses_geometry_wrapping_and_mru_tie_breaking ... ok
test model::tests::failed_split_keeps_the_cell_tree_and_allocators_unchanged ... ok
test model::tests::kill_and_move_window_touch_only_newly_selected_windows ... ok
test model::tests::failed_cross_window_join_restores_the_source_and_target_layouts ... ok
test model::tests::fnmatch_uses_tmux_flags_zero_metacharacters ... ok
test model::tests::joining_the_last_sibling_splits_the_promoted_root ... ok
test model::tests::pane_indexes_and_compound_targets_resolve_without_weakening_absolute_ids ... ok
test model::tests::named_layouts_rebuild_only_the_cells_with_tmux_geometry ... ok
test model::tests::layout_cycle_restore_and_spread_are_reversible_and_atomic ... ok
test model::tests::pane_bells_ride_the_snapshot_and_only_move_on_a_transition ... ok
test model::tests::pane_removal_fallback_preserves_the_replacement_active_point ... ok
test model::tests::recent_agent_pane_follows_focus_history_then_layout_order ... ok
test model::tests::pane_titles_change_snapshot_generation_without_overwriting_static_window_names ... ok
test model::tests::pane_swaps_preserve_layout_identity_active_slots_and_cross_window_state ... ok
test model::tests::remove_promotes_the_surviving_cell_subtree_without_reallocating_descendants ... ok
test model::tests::same_window_join_matches_tmux_active_pane_transitions ... ok
test model::tests::serialized_layout_have_need_error_is_atomic ... ok
test model::tests::session_activity_marks_keep_exact_seconds_and_logical_mru ... ok
test model::tests::session_targets_accept_pane_and_window_ids ... ok
test model::tests::session_targets_follow_id_exact_prefix_and_fnmatch_passes ... ok
test model::tests::same_window_join_reparents_a_pane_beside_the_target ... ok
test model::tests::serialized_layouts_adopt_extent_assign_pane_order_and_trim_bottom_right ... ok
test model::tests::session_targets_validate_window_and_pane_components ... ok
test model::tests::split_remove_and_ids_preserve_invariants ... ok
test model::tests::split_ids_are_stable_and_exact_resize_targets_nested_boundaries ... ok
test model::tests::session_working_directory_changes_generation_only_when_value_changes ... ok
test model::tests::stable_targets_and_names_resolve ... ok
test model::tests::swap_window_updates_activity_only_when_destination_selection_changes ... ok
test model::tests::swapped_layout_matches_the_swap_mutation ... ok
test model::tests::window_alert_flags_move_on_transition_and_clear_on_activation ... ok
test model::tests::synchronized_input_resolves_global_window_and_pane_inheritance ... ok
test model::tests::window_rotation_moves_surfaces_through_stable_layout_slots_and_preserves_zoom ... ok
test model::tests::window_targets_accept_pane_forms_like_tmux ... ok
test model::tests::window_activity_time_tracks_only_creation_selection_and_output ... ok
test model::tests::window_targets_follow_tokens_indexes_names_prefixes_and_fnmatch ... ok
test model::tests::zoom_tracks_the_active_pane_and_layout_mutations_unzoom ... ok
test compat_manifest_tests::tmux_option_consumer_partition_matches_pinned_inventory ... ok
test parser::tests::a_home_missing_from_the_batch_is_the_pinned_syntax_error ... ok
test parser::tests::assignment_overlay_can_be_disabled_without_dropping_records ... ok
test parser::tests::assignments_expand_in_order_and_preserve_hidden_state ... ok
test parser::tests::assignments_reduced_before_pin_parse_errors_survive ... ok
test parser::tests::balanced_condition_formats_include_whitespace_and_nesting ... ok
test parser::tests::command_blocks_keep_quoted_separators_and_report_unterminated_blocks ... ok
test parser::tests::command_block_types_follow_argument_positions ... ok
test parser::tests::braces_stay_literal_inside_quotes_and_words ... ok
test parser::tests::an_unquoted_percent_word_is_a_condition_in_every_argument_position ... ok
test parser::tests::accepts_empty_blocks_and_final_escaped_separators ... ok
test parser::tests::condition_formats_after_else_or_endif_are_syntax_errors ... ok
test parser::tests::evaluates_conditionals_with_elif_else_and_nesting ... ok
test parser::tests::expands_every_pin_escape_in_bare_and_double_quoted_words ... ok
test parser::tests::evaluates_same_line_and_semicolon_conditionals ... ok
test parser::tests::expands_leading_tildes_like_the_pin ... ok
test parser::tests::expands_variables_in_bare_and_double_quoted_words_only ... ok
test parser::tests::finishes_a_trailing_open_quote_before_command_validation ... ok
test parser::tests::first_diagnostic_aborts_the_whole_file_without_a_cascade ... ok
test parser::tests::continues_lines_and_finishes_open_quotes_at_eof ... ok
test parser::tests::command_blocks_nest_and_span_lines_and_comments ... ok
test parser::tests::flushes_a_final_command_without_a_trailing_newline ... ok
test parser::tests::groups_a_command_block_into_one_argument ... ok
test parser::tests::physical_multiline_command_source_uses_completion_line ... ok
test parser::tests::limits_tilde_usernames_to_1022_bytes ... ok
test parser::tests::preserves_quoted_empty_arguments_and_concatenation ... ok
test parser::tests::parse_only_tilde_expansion_uses_the_pre_file_environment ... ok
test formats::tests::session_active_uses_a_distinct_tri_state_format_client ... ok
test parser::tests::missing_required_tilde_lookups_abort_with_a_location ... ok
test parser::tests::quoted_newlines_strip_indentation_and_comments ... ok
test parser::tests::parses_tmux_style_words_quotes_comments_and_lists ... ok
test parser::tests::rejects_invalid_octal_and_unicode_escapes_like_the_pin ... ok
test parser::tests::reports_stray_and_unterminated_conditionals ... ok
test parser::tests::reports_a_pin_syntax_error_for_a_trailing_escape ... ok
test parser::tests::represents_high_octal_and_nul_escapes_as_rust_string_characters ... ok
test parser::tests::records_every_tilde_and_variable_name_a_line_needs_without_stopping_at_the_first ... ok
test parser::tests::resolves_bare_tildes_from_server_home_then_passwd ... ok
test parser::tests::resolves_tildes_and_variables_from_the_supplied_batches ... ok
test parser::tests::same_line_nested_condition_formats_follow_each_if_token ... ok
test parser::tests::tracks_tilde_state_across_invisible_parser_transitions ... ok
test status::tests::option_names_round_trip ... ok
test status::tests::option_values_parse_like_tmux ... ok
test status::tests::status_style_options_defer_dynamic_values ... ok
test status::tests::status_family_defaults_and_rejections_match_the_pin ... ok
test status::tests::window_status_defaults_match_the_pin ... ok
test terminfo::tests::a_vt100_like_clear_adds_the_three_features_without_xt ... ok
test terminfo::tests::override_rows_split_on_single_colons_and_unvis_their_values ... ok
test terminfo::tests::the_description_is_the_line_the_pin_prints_for_each_code ... ok
test sort::tests::reversal_only_changes_an_explicit_or_default_order ... ok
test terminfo::tests::terminal_overrides_apply_after_the_entry_and_after_the_features ... ok
test compat_manifest_tests::command_and_flag_gaps_match_the_pinned_oracle ... ok
test sort::tests::aliases_are_case_insensitive_and_invalid_orders_match_tmux ... ok
test terminfo::tests::the_interrogate_matches_the_pinned_client_terminal ... ok
test tmux_options::tests::every_named_option_has_storage_metadata ... ok
test tmux_options::tests::catalog_is_complete_and_unique ... ok
test sort::tests::stepping_an_order_wraps_from_the_end_and_from_outside_the_sequence ... ok
test tmux_options::tests::implemented_options_carry_their_pin_defaults_and_types ... ok
test tmux_options::tests::indexed_spellings_follow_the_pin_grammar ... ok
test tmux_options::tests::array_metadata_matches_the_pin_table ... ok
test tmux_options::tests::listing_order_covers_every_non_hook_table_option_once ... ok
test tmux_options::tests::exact_names_win_and_prefixes_must_be_unique ... ok
test terminfo::tests::the_stock_terminal_overrides_option_reaches_the_interrogate ... ok
test terminfo::tests::the_stock_terminal_features_option_reaches_the_interrogate ... ok
test command::tests::gap_queries_are_silent_sorted_and_catalog_backed ... ok
test command::tests::command_alias_satisfies_bind_hook_and_option_command_validation ... ok
test command::tests::stored_run_shell_callback_types_preserve_prior_commands ... ok
test command::tests::option_format_targets_follow_scope_active_children_and_attachment ... ok
test formats::tests::scoped_values_match_list_format_expansion ... ok
test command::tests::unsupported_command_alias_bodies_never_fall_through ... ok
test command::tests::per_window_status_overrides_reach_the_label_surface_and_row_variables ... ok
test command::tests::status_row_variables_carry_session_effective_option_values ... ok
test command::tests::bind_key_chains_execute_in_order_and_list_keys_round_trips_them ... ok

test result: ok. 543 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.63s

   Compiling libghostty-vt v0.2.1 (https://github.com/uzaaft/libghostty-rs?rev=46a9d2ac941ed600cf43c5e6299c8dfd1d3a1ef0#46a9d2ac)
   Compiling zz-terminal v0.10.0 (/home/demfabris/dev/zz-c11-modes-final/crates/zz-terminal)
   Compiling zz-protocol v0.10.0 (/home/demfabris/dev/zz-c11-modes-final/crates/zz-protocol)
   Compiling zz-mux v0.10.0 (/home/demfabris/dev/zz-c11-modes-final/crates/zz-mux)
   Compiling zz-daemon v0.10.0 (/home/demfabris/dev/zz-c11-modes-final/crates/zz-daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 49.14s
     Running unittests src/lib.rs (target/debug/deps/zz_daemon-7a6e412177cab2ac)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.73s
     Running unittests src/lib.rs (target/debug/deps/zz_daemon-7a6e412177cab2ac)

running 1 test
test daemon::tests::daemon_context_format_registration_matches_the_oracle ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 984 filtered out; finished in 0.01s

    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.73s
     Running unittests src/lib.rs (target/debug/deps/zz_daemon-7a6e412177cab2ac)

running 1 test
test daemon::tests::pinned_hook_producer_partition_matches_the_oracle ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 984 filtered out; finished in 0.02s

    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.71s
     Running unittests src/lib.rs (target/debug/deps/zz_daemon-7a6e412177cab2ac)

running 1 test
test status::tests::daemon_delegated_format_consumers_match_mux_inventory ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 984 filtered out; finished in 0.00s

