error: zz navigation buffer cleanup did not become keep within 10 seconds; last output: drop
keep
zz screen:
%sessions-changed
%session-changed $3 control-fresh-zz
h-client
%begin 1789078630 2 1
%end 1789078630 2 1
%exit
[demfabris@alienware client [literal]*? cwd]$ printf ATTACHED_TERMINAL_READY
ATTACHED_TERMINAL_READY
[demfabris@alienware client [literal]*? cwd]$ printf 'detach-client
> ' | /home/demfabris/dev/zz-tui-overlays/target/debug/zz --socket /tmp/zza-BECHAX.sock -C attach-session -t attached
%begin 1789078632 1 0
%end 1789078632 1 0
%session-changed $0 attached
%begin 1789078632 2 1
%end 1789078632 2 1
%exit
[demfabris@alienware client [literal]*? cwd]$ env -u TMUX /home/demfabris/dev/zz-tui-overlays/target/debug/zz --socket /tmp/zza-BECHAX.sock attach-session -t attached
[detached (from session attached)]
[demfabris@alienware client [literal]*? cwd]$ env -u TMUX /home/demfabris/dev/zz-tui-overlays/target/debug/zz --socket /tmp/zza-BECHAX.sock new-session -A -s attached
[detached (from session attached)]
[demfabris@alienware client [literal]*? cwd]$ printf ATTACHED_TERMINAL_READY
ATTACHED_TERMINAL_READY
[demfabris@alienware client [literal]*? cwd]$ q
No such file or directory: config-attached/missing.conf
tmux screen:
%output %3 \033]3008;start=11237d0f-f635-4a90-82d3-bfb3e3f58ad1;machineid=17c74b4756734019bf9a4f27d93f815e;user=demfabris;hostname=alienware;bootid=793a0a69-96a
2-4cf9-94f5-828d1d850138;pid=00000000000003192046;type=shell;cwd=/tmp/zza.BECHAX/client [literal]*? cwd\033\134
%output %3 \033]0;demfabris@alienware:/tmp/zza.BECHAX/client [literal]*? cwd\007
%output %3 \033[?2004h[demfabris@alienware client [literal]*? cwd]$
detach-client
%begin 1789078640 2668 1
%end 1789078640 2668 1
%exit
[demfabris@alienware client [literal]*? cwd]$ printf ATTACHED_TERMINAL_READY
ATTACHED_TERMINAL_READY[demfabris@alienware client [literal]*? cwd]$ printf 'detach-client
> ' | /home/demfabris/dev/zz/compat/.cache/tmux-src/tmux -L zzai-BECHAX -C attach-session -t attached
%begin 1789078640 2818 0
%end 1789078640 2818 0
%session-changed $0 attached
%begin 1789078640 2822 1
%end 1789078640 2822 1
%exit
[demfabris@alienware client [literal]*? cwd]$ env -u TMUX /home/demfabris/dev/zz/compat/.cache/tmux-src/tmux -L zzai-BECHAX attach-session -t attached
[detached (from session attached)]
[demfabris@alienware client [literal]*? cwd]$ env -u TMUX /home/demfabris/dev/zz/compat/.cache/tmux-src/tmux -L zzai-BECHAX new-session -A -s attached
[detached (from session attached)]
[demfabris@alienware client [literal]*? cwd]$ printf ATTACHED_TERMINAL_READY
[demfabris@alienware client [literal]*? cwd]$
[attached]0:main*                                                                                                                                                "demfabris@alienware:/" 19:18 10-set-26
    [2026-09-10T22:18:03Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=  table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "begin-selection"], source: None, command_blocks: [], expanded_alias_group: false }])
    [2026-09-10T22:18:03Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false }])
    [2026-09-10T22:18:03Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false }])
    [2026-09-10T22:18:03Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=Escape table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "clear-selection"], source: None, command_blocks: [], expanded_alias_group: false }])
    [2026-09-10T22:18:07Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=g table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "history-top"], source: None, command_blocks: [], expanded_alias_group: false }])
    [2026-09-10T22:18:07Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=/ table=copy-mode-vi decision=Commands([CommandInvocation { name: "copy-mode-search-prompt", args: [], source: None, command_blocks: [], expanded_alias_group: false }])
    [2026-09-10T22:18:12Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=/ table=copy-mode-vi decision=Commands([CommandInvocation { name: "copy-mode-search-prompt", args: [], source: None, command_blocks: [], expanded_alias_group: false }])
    [2026-09-10T22:18:12Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=n table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "search-again"], source: None, command_blocks: [], expanded_alias_group: false }])
    [2026-09-10T22:18:12Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=N table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "search-reverse"], source: None, command_blocks: [], expanded_alias_group: false }])
    [2026-09-10T22:18:12Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=  table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "begin-selection"], source: None, command_blocks: [], expanded_alias_group: false }])
    [2026-09-10T22:18:12Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false }])
    [2026-09-10T22:18:12Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=j table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "cursor-down"], source: None, command_blocks: [], expanded_alias_group: false }])
    [2026-09-10T22:18:12Z INFO  zz_daemon::diagnostics::input] key_decision client=c29 key=Enter table=copy-mode-vi decision=Commands([CommandInvocation { name: "send-keys", args: ["-X", "copy-pipe-and-cancel"], source: None, command_blocks: [], expanded_alias_group: false }])
