100644 blob e2da2e59f73c9162464137ed62c2858c0e56a794	Cargo.lock
100644 blob 9e768c562ec02ce10a1f51e308bc002e282f13b8	crates/zz-ui/assets/icons/moon.svg
100644 blob ab00552bcd64139bfe841a40cf11e1122e414d91	crates/zz-ui/assets/icons/openai.svg
100644 blob 12d635903da05694517a9dcdad43313f49939aa3	crates/zz-ui/assets/icons/palette.svg
100644 blob 97480abf8bc08088a86b598cea80007ed7007522	crates/zz-ui/assets/icons/panel-bottom.svg
100644 blob ea88fc892d50c4fad421696320c86ac46f46112a	crates/zz-ui/assets/icons/panel-left.svg
100644 blob 60c634cc2746efd9a9eeaa98be320ed6ca1baab5	crates/zz-ui/assets/icons/panel-right.svg
100644 blob 46c59eb4146a83b69a15144e9728fda83dee3e46	crates/zz-ui/assets/icons/panels-top-left.svg
100644 blob bc7f4fd358880e677aca242cc02263d1d495f83a	crates/zz-ui/assets/icons/plus.svg
100644 blob 2360845b6797298cd6538173e1471710ed9e001c	crates/zz-ui/assets/icons/redo-2.svg
100644 blob 5841c2fdb7d42930a4f24f4ea78191533abb32ac	crates/zz-ui/assets/icons/robot-face.svg
100644 blob 1a6f3df8274f8dbc6c19874e0e4bd11196ef815d	crates/zz-ui/assets/icons/search.svg
100644 blob 4a381d331482631dcf2b4b2cfa581734d37e6d94	crates/zz-ui/assets/icons/settings.svg
100644 blob a265bb651b35143db51f44c5bda7fcd05675f613	crates/zz-ui/assets/icons/site-controls.svg
100644 blob 6ecbaa1b1843e8c6e3697fd9588e8310a7acb083	crates/zz-ui/assets/icons/square-terminal.svg
100644 blob 805e4f5e25526920dc0280e5a7736a6ff41af3ce	crates/zz-ui/assets/icons/star.svg
100644 blob 9671b5d8bf00800ebc0251ba109173e2bf6934f1	crates/zz-ui/assets/icons/sun.svg
100644 blob 9467c16617b7963611096113d62240514c209939	crates/zz-ui/assets/icons/terminal.svg
100644 blob a691a5b2de97fbbe12605b2837c5677458bd396f	crates/zz-ui/assets/icons/triangle-alert.svg
100644 blob 96b09c40f4009617004138621e9a8d4461173f06	crates/zz-ui/assets/icons/undo-2.svg
100644 blob 85285e241e989705e2309ac89e82d805e419689c	crates/zz-ui/assets/icons/user.svg
100644 blob ff671aaedc654d7e0368ca6358fab198d9faad0e	crates/zz-ui/assets/icons/window-close.svg
100644 blob 5a2640a4a1d72a398dcc84496d4597acd27bf392	crates/zz-ui/assets/icons/window-maximize.svg
100644 blob ebab1af46be761fdf814b158d9427122e7b9e8cf	crates/zz-ui/assets/icons/window-minimize.svg
100644 blob db579c3847f45caf1fbf18e869fe9f713a3ead50	crates/zz-ui/assets/icons/window-restore.svg
100644 blob 2f156677a24c02580cdb1cbd9b73a28736fc07ab	crates/zz-ui/assets/icons/xmark.svg
100644 blob 8ee34137402c7380c2a9350a842fce2f083bbe53	crates/zz-ui/assets/icons/zoom-in.svg
100644 blob a2c6b6c84d5f03d6364a5ecaf7bfde99aa9f25c2	crates/zz-ui/assets/icons/zz.svg
100644 blob 42c8179a86b295529496334e7edf4385b5f69f03	crates/zz-ui/src/agent.rs
100644 blob 3e12553e94915407f93cf7927144e9bf40c6703f	crates/zz-ui/src/agent/composer.rs
100644 blob 856a12c9f99d5569e162131c9c33411f2b41652d	crates/zz-ui/src/agent/controls.rs
100644 blob 2f73144da3a8a94ec6e94d2b4551a75e204c3fc8	crates/zz-ui/src/agent/presentation.rs
100644 blob 51e190ce0234de3eb37df49c2e6976639a32c1ce	crates/zz-ui/src/agent/slash.rs
100644 blob 5bbbdc8ca68bc107d1c5886ca5cabe40f59d6c0d	crates/zz-ui/src/agent/title.rs
100644 blob 3ffdc52e7ae780ec58d5322b5ad114f796d6994f	crates/zz-ui/src/attachment.rs
100644 blob 387c16f55adc12a700e7fce13911981854139aa0	crates/zz-ui/src/browser.rs
100644 blob d8d84593175dc17ca3c6b1530b17005866a5c6a4	crates/zz-ui/src/chooser.rs
100644 blob ccddadc4c8dee79f47b2a98fb68d9602fead4810	crates/zz-ui/src/chrome_palette.rs
100644 blob a46930476431bd1b769198dd8be923e53919e92d	crates/zz-ui/src/command.rs
100644 blob 29b92dcbe8a6273c7546e3af91f5693ea50b5e9f	crates/zz-ui/src/command/floating.rs
100644 blob dd69c705a778d573116a25e4a79781d75ec8444a	crates/zz-ui/src/command/palette.rs
100644 blob 355343ddc86e6bf67f6ad4c48ec6f644f167cb2b	crates/zz-ui/src/feedback.rs
100644 blob e31ed2f3c1befe041270d3feaedc91f124f736b8	crates/zz-ui/src/fixtures/wide-screenshot.png
100644 blob 300d27aeb4e29279de4a1fdf24c50a56f5039285	crates/zz-ui/src/lib.rs
100644 blob 8cd33f8cae81bbe18672f810cec1b56cd1f2118f	crates/zz-ui/src/mend.rs
100644 blob c9eb6efeec3a50267dfed71a7bbbbd18a25a3732	crates/zz-ui/src/navigation.rs
100644 blob 628501bd331e79e9bcd0753c94899b4a6b7cb180	crates/zz-ui/src/navigation/sidebar.rs
100644 blob 1c7d3d93de583b96a034adbca6e96e5f14db32d2	crates/zz-ui/src/navigation/status.rs
100644 blob b37e6a85d3a7978d1b3c5c56e09bc75614798e82	crates/zz-ui/src/navigation/status/pane_deck.rs
100644 blob 4b33b992a9fed82140b60b0f3a8670975810abf2	crates/zz-ui/src/navigation/tree.rs
100644 blob 45af511df54edca5e230e873f7e6e21e637d8860	crates/zz-ui/src/pane.rs
100644 blob 98100c695b66201afcda1b50067d6e111a1d052f	crates/zz-ui/src/pane/drag.rs
100644 blob cfef838a98b2450c8160b7cbf223c19f3c469e29	crates/zz-ui/src/picker.rs
100644 blob 1f94ebf5920793a8fe931c2302389f794d0cba01	crates/zz-ui/src/pulse.rs
100644 blob 2a1c18751582f9b6589be7543c764ced434ae16d	crates/zz-ui/src/settings.rs
100644 blob f01a1b09191cbdacafab1c4a5e733f2861a3e036	crates/zz-ui/src/settings/appearance.rs
100644 blob 1738441f63569f9c3ed2a16a41f0d2030af55131	crates/zz-ui/src/settings/panes_preview.rs
100644 blob bad2dfed916c46a081a4922865c3b3728b75293e	crates/zz-ui/src/settings/status_bar_preview.rs
100644 blob 9abf262eeb8f31305aee0c331afc5e5ac9c42441	crates/zz-ui/src/shell.rs
100644 blob 96695f857e0d79dd3b73ef77432322b5dd4533aa	crates/zz-ui/src/terminal.rs
100644 blob 4a24ca6eb23010459ed4c133b8db6aca7adea772	crates/zz-ui/src/widget/button/button.rs
100644 blob aee88364a1a637a88bdfe3f591833dd16bf95d17	crates/zz-ui/src/widget/button/button_icon.rs
100644 blob a455e157320e348a75d20e1ad18fea403010b40d	crates/zz-ui/src/widget/button/mod.rs
100644 blob 57d67bbeca81eb0598639fa3f9d22c170a4a9253	crates/zz-ui/src/widget/code_editor/blink_cursor.rs
100644 blob bc2955ff60ee9cb25f6f34816d2a212b8d656bfb	crates/zz-ui/src/widget/code_editor/change.rs
100644 blob 5832369287ede30839b9cc9e5f60c7174f54bb14	crates/zz-ui/src/widget/code_editor/cursor.rs
100644 blob d5bc5973a2c9a256c48ad4417f4769f952a71729	crates/zz-ui/src/widget/code_editor/display_map/display_map.rs
100644 blob 85e2471a960214d3ea28b9bb81539977974a3d39	crates/zz-ui/src/widget/code_editor/display_map/fold_map.rs
100644 blob e03174deacf6a7587b5319577730592fc6d945fd	crates/zz-ui/src/widget/code_editor/display_map/folding.rs
100644 blob 30c87587eaa4f7033ff050d344397a83116dd025	crates/zz-ui/src/widget/code_editor/display_map/mod.rs
100644 blob 7aa4f2b675d41b0f711696480b78dabebe0e57cc	crates/zz-ui/src/widget/code_editor/display_map/text_wrapper.rs
100644 blob d430edef094a58698407ece858cd30c82879072d	crates/zz-ui/src/widget/code_editor/display_map/wrap_map.rs
100644 blob 7be8f69d72e5aa22fcc8531fb9b49820ef2a3008	crates/zz-ui/src/widget/code_editor/element.rs
100644 blob 3d05f067e9fc2ef14ba48e9b8500dcb57fb3cad2	crates/zz-ui/src/widget/code_editor/history.rs
100644 blob d0a7764d7b4b27822b42a9becf08803215c67527	crates/zz-ui/src/widget/code_editor/indent.rs
100644 blob 6968a5a01b78197883462dee552a059b28da25e1	crates/zz-ui/src/widget/code_editor/input.rs
100644 blob f3a406ce0e40f5144bfe700b79a7c6a3afd6dcd8	crates/zz-ui/src/widget/code_editor/mod.rs
100644 blob 24e1d44776c29a8263942d915299ab82155857f0	crates/zz-ui/src/widget/code_editor/mode.rs
100644 blob 31d126d6c53da810748101db0b7892e7550164b2	crates/zz-ui/src/widget/code_editor/movement.rs
100644 blob b2bf4852c056756f76d9a63fe31ce8978a3e55b5	crates/zz-ui/src/widget/code_editor/rope_ext.rs
100644 blob 363d68d0e138e4ad8419724a1176a92787ba00b7	crates/zz-ui/src/widget/code_editor/selection.rs
100644 blob da83bafb8bcab2d9830795b8da354698bad36412	crates/zz-ui/src/widget/code_editor/state.rs
100644 blob a4fa386e96a055100efe179941cf33c3ce6709ff	crates/zz-ui/src/widget/code_editor/vim/executor.rs
100644 blob 3c184bf7a8fa47f900398f7b64b514a1e4c509d0	crates/zz-ui/src/widget/code_editor/vim/mod.rs
100644 blob 87cf3fd1f9ece0b864f92c029c7a9b3fd44ba41b	crates/zz-ui/src/widget/code_editor/vim/motion.rs
100644 blob 90e3c9c689098a1a627eac17841f414cf4d1b9e7	crates/zz-ui/src/widget/code_editor/vim/parser.rs
100644 blob 367c78bdd2ccf19279322f090f8a84164b40628f	crates/zz-ui/src/widget/code_editor/vim/text_object.rs
100644 blob 0fc214b0fab309603dfd9d7ee0a306da4a8df624	crates/zz-ui/src/widget/color_picker/mod.rs
100644 blob 85f0e0f96a4b1605198c8bdcad443e999c454704	crates/zz-ui/src/widget/foundation/animation.rs
100644 blob bc29495bf34cb8cc85c297f15f4802a1a4de780f	crates/zz-ui/src/widget/foundation/color.rs
100644 blob 79e3a441a20e8b2184e6ddb1bc599b8eb3e51650	crates/zz-ui/src/widget/foundation/element_ext.rs
100644 blob 830f7f066d7d9d2534106dfab45094dbf09d36ce	crates/zz-ui/src/widget/foundation/geometry.rs
100644 blob 2140f5a23db4507ebdfba081c3c7476af52d56af	crates/zz-ui/src/widget/foundation/index_path.rs
100644 blob 81d4eb81192884f951a7ae6b557c693d21163b23	crates/zz-ui/src/widget/foundation/mod.rs
100644 blob 86b9d7b3571997de6bedd1d9bd65768a31bcb757	crates/zz-ui/src/widget/foundation/palette.rs
100644 blob 22c7535cc622a5b34f1c85680811fab7a21e4946	crates/zz-ui/src/widget/foundation/styled.rs
100644 blob 9859f551825cd8f6a151fa5d7dd4037595f2ebcb	crates/zz-ui/src/widget/foundation/theme.rs
100644 blob f30efa3ac5273929cc316b3a576aaff8158aff10	crates/zz-ui/src/widget/foundation/theme_color.rs
100644 blob d4a21d2b9ef1cb178f9904ad1c957984b32ddf71	crates/zz-ui/src/widget/foundation/units.rs
100644 blob 7765564d55c4e8dd697cc43bd39964d6c169a143	crates/zz-ui/src/widget/foundation/window_border.rs
100644 blob 923dcf25b656c8079e3ba8434c2c28b118b428f7	crates/zz-ui/src/widget/highlighter/highlighter.rs
100644 blob b0e186aaf1bed2f5e4008db8cf6047a0e5b90739	crates/zz-ui/src/widget/highlighter/languages.rs
100644 blob d64dfa1d50e8d38a81a16aa6820ab5d4307d59a7	crates/zz-ui/src/widget/highlighter/languages/json/highlights.scm
100644 blob 5bf69846b7b3de11f134074b2b77a1fbe4b4374e	crates/zz-ui/src/widget/highlighter/languages/markdown/highlights.scm
100644 blob 6cffc848bf28ae694800c088ae1a1aebc6c19a34	crates/zz-ui/src/widget/highlighter/languages/markdown/injections.scm
100644 blob 7c6a3d800319941ae4bfff9d046a8ad92ea71612	crates/zz-ui/src/widget/highlighter/languages/markdown_inline/highlights.scm
100644 blob b66667e08bebad80b56c030a459c5ee736c8aac4	crates/zz-ui/src/widget/highlighter/languages/rust/highlights.scm
100644 blob 6035d4189ba96be775e52db39e4db4bb87f6e4ed	crates/zz-ui/src/widget/highlighter/languages/rust/injections.scm
100644 blob a0063514be8666f19b45ea98105372b0bd589f89	crates/zz-ui/src/widget/highlighter/mod.rs
100644 blob 314d7189e7a48d282ac450f33a2eb34b6c99fd0b	crates/zz-ui/src/widget/highlighter/palette.rs
100644 blob de81aa74b13c1870ed6b6d9846c98a6a252e22e8	crates/zz-ui/src/widget/highlighter/registry.rs
100644 blob b976e04e130177e32fc91d2fd3e8c5e9cf4cbfec	crates/zz-ui/src/widget/highlighter/syntax.rs
100644 blob f24712a2c1a73315418f48502b32d95a37a7b58a	crates/zz-ui/src/widget/highlighter/theme.rs
100644 blob c96b0ae00a8f30ef897b1888f974be34bde5fb08	crates/zz-ui/src/widget/icon/assets.rs
100644 blob 137dd4a7329448aa4da8eb5496bef5be80a26506	crates/zz-ui/src/widget/icon/mod.rs
100644 blob d01de27884e4f41e0e5a4da33736952113dabac1	crates/zz-ui/src/widget/input/actions.rs
100644 blob 472d089cb851e4b7909cb6715471c745f4de325e	crates/zz-ui/src/widget/input/element.rs
100644 blob 95843dade8002da09804762f61480a203f516d9f	crates/zz-ui/src/widget/input/field.rs
100644 blob 30ae07ed04e7da71886d2165791ae68050203673	crates/zz-ui/src/widget/input/history.rs
100644 blob fad40c011364d8e8766c3980284e7c86821a8103	crates/zz-ui/src/widget/input/mod.rs
100644 blob 2a49214b6d18b8a050594ba6545c211185e7a698	crates/zz-ui/src/widget/input/number.rs
100644 blob a33ee32cd0a069e3912838e2dfbdfca0b42873a9	crates/zz-ui/src/widget/input/state.rs
100644 blob 33932cb107c1702e5bbed0f7c7e5f7e692c6fba9	crates/zz-ui/src/widget/kbd.rs
100644 blob be2444c7798cd995ce1595ae9f67c97a93b6565d	crates/zz-ui/src/widget/list/mod.rs
100644 blob 633f173b740b36b6844c17efd3271edbd01a557b	crates/zz-ui/src/widget/menu/actions.rs
100644 blob 1ee4313799d3b166b948b4bf70530eb45c0896bb	crates/zz-ui/src/widget/menu/context_menu.rs
100644 blob 17deb6d74cfb5a9aa718ed821893845f0aa3203e	crates/zz-ui/src/widget/menu/dropdown_menu.rs
100644 blob 63445020d96c51ac4ab4895d4475e90bd85970b0	crates/zz-ui/src/widget/menu/menu_item.rs
100644 blob 8869cf0992f9e211f65a154a20e9678b79469f22	crates/zz-ui/src/widget/menu/mod.rs
100644 blob 235738d39bad334cc1d394b9670084ba6835b192	crates/zz-ui/src/widget/menu/popup_menu.rs
100644 blob 26e75d41fd1354c808dc897c79d4c167bcb8fb17	crates/zz-ui/src/widget/mod.rs
100644 blob 71fb980b81f7ceea22eb2907f4c5ce2ce4da3f26	crates/zz-ui/src/widget/overlay/actions.rs
100644 blob e77f071c9deb11139baf8b7322d843f3ab99d341	crates/zz-ui/src/widget/overlay/dialog.rs
100644 blob a295d777acd8b3df86a60c232b6ede4402cad8e6	crates/zz-ui/src/widget/overlay/mod.rs
100644 blob 0dee26b299bbcd64b5a589a78a315c361de80e7e	crates/zz-ui/src/widget/overlay/notification.rs
100644 blob 5439c915b957c690f94540d078db704ae2d9615b	crates/zz-ui/src/widget/overlay/root.rs
100644 blob b2274e6051c69ca1362af3ab04abd5a10b789d10	crates/zz-ui/src/widget/overlay/window_ext.rs
100644 blob e2c7cd7fe65d66ef1d06905d321f444a0b02a842	crates/zz-ui/src/widget/popover/actions.rs
100644 blob 991d3389ba40c9de5a52edf418712c782b25f7ad	crates/zz-ui/src/widget/popover/mod.rs
100644 blob e9ddcdea0b03266860374e707be1fc4cf01bdf7c	crates/zz-ui/src/widget/scroll/mod.rs
100644 blob 3dc07dbcfac4e73eb8bc115b86fb886695432c68	crates/zz-ui/src/widget/scroll/scrollable.rs
100644 blob b337dde78681bcf7a9e65731703d67525938d14c	crates/zz-ui/src/widget/scroll/scrollbar.rs
100644 blob 188507cefda15d4fcb9c393a04ffd5ba27f67818	crates/zz-ui/src/widget/select/actions.rs
100644 blob 38d36c8af2e972ded188b3554f75e8208c971abb	crates/zz-ui/src/widget/select/delegate.rs
100644 blob 9fccdc7c80f50e32eed59bc2d8502d04701ec1d4	crates/zz-ui/src/widget/select/element.rs
100644 blob 3d4b4fa943b951d9687353981174df1a813c725e	crates/zz-ui/src/widget/select/mod.rs
100644 blob cdd1dfb0db091151103a86e9a27317b793dc068f	crates/zz-ui/src/widget/select/state.rs
100644 blob 8ce0e566ab996b2e5f2670097612fc376cf30961	crates/zz-ui/src/widget/separator.rs
100644 blob e41f91bff13c150a0603f63aa9a613db65d6163c	crates/zz-ui/src/widget/slider.rs
100644 blob 37943de0632cec3bd532a11d00d739f86347b683	crates/zz-ui/src/widget/spinner.rs
100644 blob 5ad433261800f9142b2bbbc83cb68caa32920549	crates/zz-ui/src/widget/switch.rs
100644 blob 45ee9b955de146584fae5302af75d9a751e3acd3	crates/zz-ui/src/widget/tag.rs
100644 blob 3502ebe47dedeee3b7444b3a221d177796659cb0	crates/zz-ui/src/widget/text/auto_scroll.rs
100644 blob e344d1b5db2901a6f9582a2d9da0ed1ace0794e0	crates/zz-ui/src/widget/text/document.rs
100644 blob af841751fe484b418a0efe45cdf4dcaa4fba2bca	crates/zz-ui/src/widget/text/global.rs
100644 blob 9db1dcadd9bd003443034eba3328d2eeda4577b5	crates/zz-ui/src/widget/text/inline.rs
100644 blob 8f18a93bfa88db3c05d924b88e6330cdefaf1531	crates/zz-ui/src/widget/text/inline_flow.rs
100644 blob 6c7c1a22a226b75d401fb749ce16506ad9d20bb7	crates/zz-ui/src/widget/text/markdown_ext.rs
100644 blob 20dab5dbca0e1350bf39b8d8b7ce38a147e1baec	crates/zz-ui/src/widget/text/markdown_parse.rs
100644 blob 82e2d54c4f7cf39365a5fb167169d06b1eda0326	crates/zz-ui/src/widget/text/mod.rs
100644 blob 478ca6cbc6389da184efae80b5409748a0a1fb79	crates/zz-ui/src/widget/text/node.rs
100644 blob ccc75cca7aa0ad306f78caefbae6225682936420	crates/zz-ui/src/widget/text/scroll_area.rs
100644 blob 2484aac92ea48437a6ed9f7506f6654e89742463	crates/zz-ui/src/widget/text/selection.rs
100644 blob 54e067686278eda82af029a519c75398a7b3d744	crates/zz-ui/src/widget/text/state.rs
100644 blob 591e4731f56219877d4a34cc03733ddea54eef1d	crates/zz-ui/src/widget/text/style.rs
100644 blob 9667ea4c16632e518d7762c9d883117914a80837	crates/zz-ui/src/widget/text/text_view.rs
100644 blob 802fe5fe1942945d2ee42db32af3713acf2481aa	crates/zz-ui/src/widget/text/utils.rs
100644 blob 4334dd099c3a09d9008d6c20ef21f811038e4c03	crates/zz-ui/src/widget/text/veil.rs
100644 blob e8ad1320eef01369988c205c57f9e03673df06c8	crates/zz-ui/src/widget/text/window_selection.rs
100644 blob 8990944bceca8a306dab3b3640723e3c983e9aa1	crates/zz-ui/src/widget/title_bar/mod.rs
100644 blob fdfef1c74aa61fa059cd3e13ad4ff71698504264	crates/zz-ui/src/widget/tooltip/mod.rs
100644 blob 2d49c3efc06510855c442c676e0b82044227ca4f	crates/zz-web/Cargo.toml
100644 blob df77068cb3f27d854e354657c562e64b1143bbb0	crates/zz-web/src/lib.rs
100644 blob ab35e7c51b36ef028180c475d92781b245afb13b	crates/zz-web/src/main.rs
100644 blob f9986c1d48eae4770e68a7419f4302fc64776517	crates/zz-web/tests/gateway.rs
100644 blob ba102e102f38c7dd02aeeb6995c000439e4d3d73	crates/zz-xtask/Cargo.toml
100644 blob de8411fa92261ae6bbb66bbbd724fc89cbce1162	crates/zz-xtask/src/main.rs
100644 blob aebd5fc17ca2c35ac02189b448595846ed39eac8	crates/zz/Cargo.toml
100644 blob 7fcb1c5807b7d7985e9840f27e960e2f44a066b6	crates/zz/build.rs
100644 blob 7c17dc6205d9cd13a65de2a3a0405a310897ca96	crates/zz/src/agent/attachment.rs
100644 blob 2bdf16a8d2c4a77f1e8037498affca18c666f43d	crates/zz/src/agent/controller.rs
100644 blob 5acd119d6dd2d1dbe88dd6e858bdcb9a7965f6eb	crates/zz/src/agent/mod.rs
100644 blob e09eb7de9dcc6c84b177735649201795183095fc	crates/zz/src/agent/sound.rs
100644 blob c2b01c88d07ec6ccfd93d97347c633326dc9d804	crates/zz/src/agent/stub.rs
100644 blob a46c5a23f0c15b3156dd552b085f496d4514fa49	crates/zz/src/agent/view.rs
100644 blob 33691963eb4c35a13464f19b8eb0b84905fb5af6	crates/zz/src/app_icon.rs
100644 blob 46dc403c62eec02c24bb2f4f3eb4715a3583a8da	crates/zz/src/app_shell.rs
100644 blob c0095cad113752ddfc07d923f84ec33c2ec5a2a5	crates/zz/src/bin/fixtures/popup-child.html
100644 blob 4d6aa5183c97a95c09278584a6d8fd2954e8d762	crates/zz/src/bin/fixtures/popup.html
100644 blob c3933b0c2a5e0cdd7d65364399843355380c6319	crates/zz/src/bin/zz_browser_fixture.rs
100644 blob 0669d4040e23de454bb7528c8c8b0ffc6f38263a	crates/zz/src/bin/zz_external_texture_fixture.rs
100644 blob c8b8f14a1640dc6946f21536e7c1aac4f807a631	crates/zz/src/bin/zz_helper.rs
100644 blob c67fd33a3527b03e78326c0693913ec82405796d	crates/zz/src/browser/controller.rs
100644 blob 6137ea983ec4cdc13d414fd94451c29adba06767	crates/zz/src/browser/element.rs
100644 blob 2905146f1edeef227cf88d0e2bd27cedf0b517f9	crates/zz/src/browser/macos_surface.rs
100644 blob 8e014732b2ae1fc2e67425153d727e29b4eac0d2	crates/zz/src/browser/mod.rs
100644 blob c2e6a32b9935d1b82abfba5b5cc26d923a9a526a	crates/zz/src/browser/recent_pages.rs
100644 blob 21e8e6bd6f8c4fdd9418a62dc275989dd48f49bc	crates/zz/src/browser/screenshot.rs
100644 blob d5f5af4cd0d5c2c284e6db6eab50bd87cd291ad8	crates/zz/src/browser/stub.rs
100644 blob a46d1942ad360cbf5227e9c88289d287e9229f33	crates/zz/src/browser/tui.rs
100644 blob 8f1000144e10163ed165008bd5ea9e227b0366f2	crates/zz/src/browser/view.rs
100644 blob b060065f8ee0f6a193990a875037913db21b572d	crates/zz/src/chooser/buffer.rs
100644 blob 5d983020255301cd835069bd442874bcccb9dc7f	crates/zz/src/chooser/mod.rs
100644 blob 534bbb8a2fe29db0b459bf157b4c16bd49bd24c2	crates/zz/src/chooser/tree.rs
100644 blob ef3e6ddecbf3392495aa5b75891b0f99e03d6257	crates/zz/src/command/confirm.rs
100644 blob eef2115a2103c45631c42879481cc479f073d8c8	crates/zz/src/command/menu.rs
100644 blob e524dd25ae84d71cce3ec91248a628f55bc48593	crates/zz/src/command/mod.rs
100644 blob 71cd1edea9975110f54ceb78b3c36adc5ae34132	crates/zz/src/command/palette.rs
100644 blob 26c4a7fe91a0100e1723b5d3ae26367f7e9605d3	crates/zz/src/command/palette/model.rs
100644 blob 9ea5b6474c6653fe9cdeb67f6052c9fb6f5bfdc1	crates/zz/src/config/import.rs
100644 blob 8aa1cf8e2be81c09c4b5e913f776647c70de8dfb	crates/zz/src/config/import_prompt.rs
100644 blob 6d98ca52ef4791cefd8a82d55b76f4016b11dfd5	crates/zz/src/config/mod.rs
100644 blob 2adeb3a65df2ac397a27bfa403c6a62a59a85693	crates/zz/src/config/mux_bindings.rs
100644 blob 7231b5164e55909ac15fba96772acb1530164362	crates/zz/src/config/settings.rs
100644 blob 680d8f8000ecd09588eaf1a9a920eefc579ae6bc	crates/zz/src/config/settings/file_options.rs
100644 blob 37e7991acab68d534d3ebd9157684a42925ff035	crates/zz/src/config/settings/multiplexer.rs
100644 blob 995b6e1d74f3ec0b10f038ce8d976adf2dc17eb0	crates/zz/src/config/settings/multiplexer/tests.rs
100644 blob 5c69dd1f3495bf8c3db9fc18ba669df9fd7ca74c	crates/zz/src/config/settings/sources.rs
100644 blob c85f832211f4d5532bbea9165af83382d55147b5	crates/zz/src/config/settings/terminal_preview.rs
100644 blob 3e9814771ad73233a3a7d827f86dea9d9ce077fc	crates/zz/src/diagnostics/fps.rs
100644 blob 5bf0322192134fd170e2df96205f7c2566fbece0	crates/zz/src/diagnostics/mod.rs
100644 blob 945556c4cc22cd8f534bd2c23db5d9ee1735f38b	crates/zz/src/editor/mod.rs
100644 blob c99eaf9ccbecf3b4f21dbaf98421240ca94dd1a0	crates/zz/src/editor/stub.rs
100644 blob 71b3bb9eb27d598d6bca10feef59426b44211c99	crates/zz/src/editor/view.rs
100644 blob f4f2ba186a0a16cf502867ab1b3fc3e1de833ece	crates/zz/src/file_picker.rs
100644 blob 015c5e8e19bdaf7745073b0fd85d38573a3172d0	crates/zz/src/keymap.rs
100644 blob 2b1bc02c543647f6caed86e4b5a5e70a9861cd29	crates/zz/src/lib.rs
100644 blob 7f43a5fd7bdee99fd607a98fcb8bdc01f5ca4cca	crates/zz/src/macos_app.rs
100644 blob 64485de78a3c873ceb8a66df3464e10256e92a6d	crates/zz/src/main.rs
100644 blob 8507ca35ccab030e0f92bef0572feb528476bd2e	crates/zz/src/menus.rs
100644 blob d23f526139a5d6c6918420e5125ee93d3b1b9267	crates/zz/src/mux/client.rs
100644 blob e13577a0d7f4d7bfd00a33564ca53aaeafdc5d11	crates/zz/src/mux/hosts.rs
100644 blob b481c43644fa01cf558f02442a2e3dd2a8b923df	crates/zz/src/mux/mod.rs
100644 blob 91d35d1568fcb123e3abd1e163c93f1c93f4caa1	crates/zz/src/mux/nav.rs
100644 blob e2b20ea394b4fbfc123a8b1688bd41e48bf3f9ca	crates/zz/src/mux/prefix.rs
100644 blob b6ea30eb93843d61e51840e291b08677bdb0f5e3	crates/zz/src/pane/display.rs
100644 blob 3a6cc0857fb285cafa8652ccbee61ad9f6560162	crates/zz/src/pane/layout.rs
100644 blob a5b85f56c115ad59e846c7c8a075c9f779a67c7e	crates/zz/src/pane/mod.rs
100644 blob eaf5454894b58cf6fda933d5780315bbf5983466	crates/zz/src/pane/picker.rs
100644 blob f2c7d4add60c64f8a1fd621ae9608280fe907363	crates/zz/src/profile.rs
100644 blob 0ad77be49274bca26bb3a53a4bc92de41d6d91ac	crates/zz/src/status_bar.rs
100644 blob ded05ac399ac02d77922d8d8ac58058ee06afb9d	crates/zz/src/terminal/element.rs
100644 blob 59a1af56ca1b5e7b99f09ebc21ad40305d13cddc	crates/zz/src/terminal/mod.rs
100644 blob ce15e91fe175a5b0330d0e03a29e2fe31da1f6c7	crates/zz/src/terminal/view.rs
100644 blob e49fdd2d93b0871c3e29c2189ccd27e585656ff5	crates/zz/src/theme.rs
100644 blob 1ec469d63e692b342dff0d1534dfbcb3b62c3116	crates/zz/src/tray/desktop.rs
100644 blob 70518bbf7a1cdfc03a5e2f2bc3d4290f5e60aec4	crates/zz/src/tray/facts.rs
100644 blob 620b1568d3e5a53cede7520f7d84fe8515404df7	crates/zz/src/tray/linux.rs
100644 blob c48922cb2825be6e40b63713d97d6e87f2589b00	crates/zz/src/tray/macos.rs
100644 blob 52b3d520c1e30dc152d7e29557aefbda7a17dc37	crates/zz/src/tray/mod.rs
100644 blob a000c0daed11d4f8fe1dfd9a1b5d42194b9cbe2f	crates/zz/src/tray/windows.rs
100644 blob be675f7ecc3639275ea209726317bb63cfc4fd9b	crates/zz/src/ui_scale.rs
100644 blob 331a86c67d00cb699be803d6d73ab162537b6c0c	crates/zz/src/update.rs
100644 blob ed2f886b90dd9361241c7ef427bbcc400786fb4e	crates/zz/src/user_data.rs
100644 blob e7ef0f22b93a2d4e8d3a4c327d9c6f6c579e6713	crates/zz/src/window/background.rs
100644 blob 02099881ac9567f2258c8e5d372c0e92a8121c4b	crates/zz/src/window/corners.rs
100644 blob b593103054c01dc266c14590fc50da08a99f6943	crates/zz/src/window/drag.rs
100644 blob 46dbc728adefdccd726a7ff8baafba64ace5c704	crates/zz/src/window/frame.rs
100644 blob 0a63252ffcd8961263ae405bf038376b81c2248a	crates/zz/src/window/mod.rs
